zyl_zyr,n_sto,pil_enl_1,id,pil_enl_2,pir_exr_2,n_gn,psl_exl_1,psr_pir_2,psr_pir_1,psl_exl_2,enl_enr,exl_enl,psl_pil_2,psl_pil_1,prn_gn,enr_exr,sn_gn,pir_exr_1,n_sn,psr_exr_1,psr_exr_2,gol_gor,pil_exl_2,pil_exl_1,img_name,enl_gn,exl_exr,pir_enr_1,enr_gn,pir_enr_2,enr_se,chl_chr,enl_se,sn_ls,psr_enr_2,psr_enr_1,si_gn,n_prn,gn_sto,psl_enl_2,psl_enl_1
363.1918730269033,211.78369049296458,52.0009271475225,1,26.127913416020153,20.496214722359174,333.58467738595573,26.424065564292714,22.148715229586116,22.587394623102377,52.364090638775814,121.921115961468,73.21789632301383,22.62468569196241,23.046812506959846,232.73287335229446,70.54081668853836,185.31175419528867,45.26168666481524,148.29344096393908,48.97761673899297,23.41504760694721,312.7972260406721,49.394608377494194,23.746308749313826,img\DSCN3448AlbertPinheiroBarboza.JPG,337.8252848466001,265.5872381976508,27.682442593074224,325.1114896470489,53.17106065825297,61.70652979104593,162.18666560894368,64.61561100479246,43.702979252672534,52.422602519256515,27.014038102146312,92.03661929360085,143.2287836263691,121.80174446493795,33.11697885270693,52.77962338928541
325.8011947311265,170.93228393920734,42.655145774748476,5,21.555244294481387,18.633213552387623,281.3324355247674,21.952412301205875,12.393985703808722,13.066407186218163,43.390579249731346,87.51693028682321,64.34731293419,11.612294837626104,12.189349929718817,216.73412144527907,62.099727441161875,168.05759281191575,39.12380932376176,113.28836914525819,41.472729307590114,20.446243316441297,290.63026275948135,43.788010277853736,22.91374057618655,img\DSCN3456RobertPinheiroBarboza.JPG,276.4569699178831,213.7026559904112,24.32551792730709,263.1180715731386,45.0380321025774,38.263543514649164,145.4422173726184,49.270082337886684,45.622783190433715,42.911711708381475,22.131139674621537,88.56228502920537,110.15030305685816,110.40548383027811,24.598160933092288,43.70863391323453
312.1330955487462,174.98576650950957,46.20522605839657,12,22.020316793932132,20.29595985186324,260.7460399455172,22.80004937765745,23.561544000341897,23.790339827606008,45.666538327790356,94.4477595665547,63.375907522078805,23.348184928963672,23.62274011872565,168.96727989611526,63.856651616529454,136.48374581201833,42.87497612145741,124.28460321735746,45.54843592994705,22.60791466154032,263.7489293406832,43.90716395002974,20.617737021089976,img\DSCN3727.JPG,278.68337453221875,221.18034788919047,23.18425088447756,259.607942279259,46.84195769796286,52.29162359863597,137.60509835935267,53.9528586675626,39.12634539935127,48.32191466246915,26.33208730526687,67.47950823019754,120.5387909331479,85.81239675338196,29.501084135072976,47.41984189700717
302.173718372919,142.58285268996616,37.60732571902577,14,18.377980746134615,16.92773533612589,257.4337377311301,20.202318623943597,13.951647739225711,14.75714201080136,38.275594075414475,86.18133788536429,53.76054471840823,14.599472328439644,14.789025312141462,200.83675308017598,55.90893153712166,159.46273246877902,36.28562601016446,98.16859940619298,38.84432020578627,19.951451088856313,265.8659762147327,35.95374073568952,16.843327985206113,img\DSCN3737.JPG,262.4476473133021,195.7995545803879,20.169399486674415,246.78241968960313,39.602889334238654,47.73889451895229,135.62460019143725,39.12172789596652,33.93231285219278,40.00926253778837,21.625778201303394,80.40062981916003,96.21600928265342,114.90706705693037,22.276283428393896,38.23164558448589
329.1267573118064,167.35244056937677,43.72456501329196,17,21.03641692763692,17.90385179100604,282.8816134280794,23.219017407292306,19.11574933490286,19.804867372043493,44.99021125308002,95.20399562992722,62.49252203913724,19.490647128417656,19.464669711834077,218.18034265017033,60.88643030415794,173.26519696485175,39.73986992913041,109.61937079516967,43.36863199715401,21.595064097545578,279.6538817406983,42.693406516446956,20.345787434404567,img\DSCN3746.JPG,293.61884166657444,218.5817669528451,22.489612125785964,276.4944830025112,44.83190760088525,48.80801565429997,133.1470315514017,48.67315832040509,40.06801913464888,44.85478689362406,23.89552120095447,85.23890979317598,107.78320231809451,115.53172209105885,28.137904517939294,45.083378196859584
312.6919305975229,179.1720946693634,38.665311362055704,21,18.958674643671845,16.567442563075076,298.9099099262898,20.763174734842757,15.683782434631505,15.927921895214494,39.69679260786576,88.52887377403553,55.12687031766283,15.483776040085003,15.786246273570569,225.95380582499342,54.73183968721378,180.4017444466031,35.787353881849185,118.60207417638738,38.79876894166584,19.462393237541484,264.832896755568,37.23681924340662,17.616159550118315,img\DSCN3755.JPG,298.77904100198646,198.2529587930031,20.040100137934818,287.4802072323999,39.59844687372583,48.278425361943256,122.77860642244387,41.904687298725236,43.00194468234604,39.25962589516352,20.335641875615842,91.72379365502947,116.78652945565784,119.87686211534715,23.740811681251778,38.673468873828234
282.10134611920694,150.00049578627693,39.14394872896868,24,19.177936955750077,16.72730182043892,250.1999358209487,20.165802092067228,16.387677361627635,16.998939515542343,39.533644425795096,84.69303042601788,55.07042962783148,16.620144694931216,16.84204700486905,188.4762903866744,55.83605095619327,149.2843645219762,36.42651690321399,100.9163390269334,38.974241424423525,19.141683602456517,241.55114614229217,37.304704084733196,17.67990841799222,img\DSCN3767.JPG,253.64071759233698,195.5617924743377,20.94543790247719,239.83176732001309,41.0582214098265,44.384048067751266,115.67828695269608,41.24274899856508,36.02639636920034,40.46842679402195,21.164082716048785,80.40690365423703,98.7841957353684,100.20552436156129,24.210288484061497,39.17427841169983
272.57518859646194,158.77413861216397,38.61470174843153,25,18.1954478924198,16.247747672266357,252.60314216166668,20.34804236797433,18.94500614431192,19.473567633770184,39.313924676773226,79.7118782498348,53.36318990982377,19.19754493447028,19.816359646836315,170.86883834352375,53.645556069362556,140.64278096777323,35.36892135693796,111.98589696155898,38.290720372561914,19.00367339705365,224.38616489756987,37.02007331142335,17.12896928075523,img\DSCN3774.JPG,261.1531274703606,186.6871374482603,20.07355331066715,246.55681641199206,40.03209027386525,44.99797356370656,104.74140660430325,41.883872403575765,33.17141976273582,39.99140829038257,21.65288826797709,70.48716001524015,109.54360932411169,93.84429195131388,24.115095540146232,39.27166370458865
326.9929456162549,161.58624950528278,39.59145679178644,28,18.586504829393963,16.322828415404196,278.8426574404274,21.046562907480606,16.31831244061499,17.149507554870652,41.337101070016516,88.40452913946139,56.51555205910738,17.42789480533891,17.573841464670714,192.900716612254,53.884270975136616,162.1730014161897,35.28887525112396,116.69271847502064,37.462849544836885,18.079364633008705,281.38212379073974,39.41586694597556,18.81257957685279,img\DSCN3783.JPG,291.7402784131676,198.7692625572662,20.04992669660517,276.11556810975594,39.530476347291525,44.13788340649938,108.6226452048802,55.241010511280635,30.31625633561578,39.81059258267484,21.21530930825357,91.6653293249995,112.9703650879865,117.26299880381606,22.901324389984598,39.86665999539902
310.04993098952565,132.0523357681379,34.22311868931626,34,17.124897014163516,16.167821011326495,232.0348875438426,19.48140293152762,9.279832106509199,10.38534995346901,36.951800472792456,83.47216614629914,52.4109096518862,9.552408963105167,8.95056497059766,188.75001464109235,50.562696834912416,147.8374574337845,33.00411706878521,84.2231168006918,34.57337785597228,16.89531467111455,267.49741602816164,36.22115176851665,18.996332360677734,img\DSCN3793.JPG,230.82971906479168,186.3201130996201,18.61838258904551,220.56917312422135,35.50815783327598,35.97294275520327,119.26019919403949,47.504477316033075,34.38079847340458,34.49413923259633,17.22499182633073,80.76495240540801,82.84833371055433,99.98549380502321,18.65030151172385,33.76369858655028
342.65666325488013,162.36258182738203,48.29958336498507,36,23.617694490172628,19.32463395329854,285.2236658529907,25.018555630958108,19.786024832936842,19.88310825094022,48.77959350997663,109.2916705101742,68.04953877590569,21.05064457127734,19.967288316741037,210.45336914350116,64.69044959562419,173.29105371738547,42.650919356396095,111.93736915760593,46.92290445568896,23.30602494589025,279.2340962142998,45.6417621419303,21.067920965117214,img\DSCN3798.JPG,308.32501125310125,241.8070882755763,22.881638752041447,285.730023251011,46.7789700521042,54.5026078771499,160.2095737518395,62.389730145485906,36.19648728466357,47.76352589978908,24.992713395433586,80.79592271202162,109.12271762457617,122.89223365506082,29.114599064974147,49.146316223128345
332.5416044777481,159.58032181848301,45.194687419853764,39,20.812487135219527,18.93025061644804,272.8063984193761,24.057815265766624,21.23485490740277,21.793160664096632,46.40956053896895,93.56187051150137,64.12128093441103,21.270256310574332,21.37878838456592,175.4069523382317,63.12665379454846,149.75552210657065,41.57025374608236,123.05483802738108,45.307816448352604,23.146577766501593,277.8041876546804,44.207945935186046,20.373247921680388,img\DSCN3805.JPG,294.274075772717,220.17578663717953,22.528836538687404,273.19018171306817,45.818806083171786,53.67090650554991,158.11547469345857,55.96691296907651,23.946570629692125,47.59575302913122,26.622931615524074,60.83698372951854,118.4817014493052,113.24518252535844,28.346359671590015,47.790143829588
302.0603501830417,163.68623144767673,41.79382573121558,45,21.659434082709378,17.347455244732505,293.67279570422534,20.601058580448054,14.39924657864134,14.977138681772733,41.387348965472135,98.17436553881815,58.818142249905264,15.930086666708073,15.820852038457417,224.49053424761783,57.68107975572035,182.60590649431205,37.50613371733723,111.08145242317347,40.11569845175544,19.067369686946925,258.2983091148817,38.80549589628624,18.665540989631577,img\DSCN3817.JPG,293.759155884575,214.27763870607484,21.607081959570326,285.3707418912561,42.05100703069452,52.477995316739744,118.64623309300262,47.21137408462949,33.92030697786242,41.12015431610172,20.3990031032274,100.69947689295124,108.33635384060737,130.0292117375754,25.18108900104285,41.53970339132049
378.1436977227961,192.83137586778835,50.38513018181302,51,24.871190050468034,21.52141700791749,318.402285468216,26.631187495317473,20.323826499478077,21.584101391412677,51.679032437489866,113.63032914971136,71.2743865261635,21.608564773954416,21.555615073064814,240.7646916547414,70.73619449672081,190.16994483655066,46.91481451640745,128.2336313327959,50.72564674624645,24.798625629124935,311.99234778332874,48.62563841675949,23.096763999813675,img\DSCN3825.JPG,322.6523884987091,255.5402506307368,25.906482306192572,306.0352733358833,51.57189435117052,58.51613239637699,143.82609763853458,56.2567624356918,41.35596347112282,50.40355522271558,25.404071201171256,92.38934210949,126.0940205440716,125.57144934648399,30.70274951388139,49.95742492382306
287.5187609407773,151.61392086673249,37.56280523312484,61,18.00836055784711,17.70324918824545,251.5226484251459,19.11889069975708,17.304604495111093,18.098229898782023,37.55775111250659,78.15738397029472,51.2418627199633,17.36993132120065,17.733263188208106,179.04089900815296,54.4757786755299,146.41517228417788,37.23906380241927,105.20934850403248,39.6680786154288,20.134791326716336,239.81723998765455,34.776359913528395,15.865458350778905,img\DSCN3837.JPG,258.5371308229594,183.8560517822575,18.877623073636265,246.51518831353366,38.77464882662527,48.224871756589316,98.27135751893691,35.64190955457906,33.152178734549736,38.6666998580354,20.300205392189746,76.81197643685232,102.98435632020308,100.05551673923011,23.557912465393144,37.09371840639134
262.96437419674004,134.53078907058736,40.02853056027093,62,18.67126577606274,16.154120797712576,210.37958075395466,20.27983300349256,19.468762606850962,20.256744462883773,40.294725888445605,82.8063707786065,55.75811309861504,20.09940677271558,20.18481345725469,142.35555947472926,53.65292069609128,116.25406611768645,35.57846989774497,94.16343528202582,38.223325868528505,18.735277888957555,220.30545464776623,38.59803117396612,17.950747513487745,img\DSCN3840.JPG,228.9001874666686,191.7512422495215,19.692056063848934,211.73106067668002,40.017600627332854,43.4993609306012,105.29158732305497,47.65523437472134,29.1006976119134,41.0802201006117,22.78714777693604,56.3147161991135,92.32426971814546,75.89254149805643,26.208122161953565,42.105048760540114
306.83213452217143,152.22175134662623,38.503515569075475,70,18.95550118711687,18.433933155988985,265.39171792635614,20.396469015925533,14.691137766169208,15.014139617941913,40.300351738559904,90.4102411952777,54.600777926446376,15.182535814730098,14.124390108810678,191.8490823712611,55.95078627695587,161.1128445866459,38.09603781625767,104.74165188276007,40.321736212365735,19.808500630293878,255.8735542091138,36.82657215561535,17.40189446527937,img\DSCN3850.JPG,279.2755736364073,200.9608370171051,18.84809202327662,265.3730033948078,38.86154176782937,55.117820332495555,117.22850023778467,44.59796667299605,34.67633264739616,39.30907247981198,19.61739523970999,88.24920266559042,102.25387785851642,113.6767378472004,21.31660908364543,37.00390741774161
296.72978810910786,147.70184818885917,37.771530689014604,72,18.137608618838275,15.053711326854192,252.1750000149806,19.768515030954017,16.772697498380744,17.119629830431695,38.51674973759764,88.71800857635849,52.77375465553339,18.091932725314944,18.105313323330286,178.4789809085709,52.20042760079442,147.3331033592918,34.16455858825998,104.87108721220562,36.90942302782631,17.964897477874906,259.3196022123217,36.03200378049861,16.74175213929368,img\DSCN3865.JPG,265.8146628592741,193.67897506919846,19.37110130974405,249.77936497892102,38.952282214500464,48.54508978090076,96.03254465059194,47.50109368094565,28.39255079034031,39.157514769308904,20.516944002517274,83.51662713823306,102.12199310594173,104.53340650645258,24.154901326725934,38.79190762344849
349.0217936511773,170.19103515898743,43.34803397892744,81,21.081749257245082,18.79554545561142,312.84935318758914,22.934598062712706,15.634761385698969,16.42350918112958,45.05294323010357,97.46170714345101,61.355410749949264,16.652692067450104,16.259765883640554,245.160445918652,60.03589048684159,200.5173553772096,40.18305524585881,112.44087496408929,42.410898588217,20.29605563971001,300.41344165769675,41.81711728002848,19.627572129537487,img\DSCN3877.JPG,319.5823121659174,218.81619669528243,21.24440723953395,304.7996451330496,42.996725855206286,50.00548111598597,116.11708925826959,49.90869387773217,40.096607952049474,42.75109658409977,21.44308475554417,110.14348107870686,110.76262574647741,142.71431550592462,23.208297751289617,41.61052824225436
379.84585704017576,178.9536145056382,52.089063636501635,86,25.510340259989814,22.296188256870014,320.8538656357621,26.585342686042004,20.780360701132665,22.277553568869227,52.84436791085286,112.5315043436362,72.7352717028597,22.949907010920775,22.720163224881343,246.45554819668996,73.30038779872146,198.23412160986365,48.49995629443588,122.61994485584484,51.98435128616101,25.179083571394706,338.94260551322026,49.33694523440858,23.140523365902965,img\DSCN3896.JPG,330.12857655444986,258.53345016831173,26.821816471771882,312.7982468980982,53.390920096905454,58.96289242027244,142.80393781808698,55.58793665364056,35.77857088388363,52.70014820715072,27.037035586820917,112.02403136852143,119.9740920566611,141.9017183373206,31.880764689627306,51.942555805334024
295.72636170390234,167.32863268787702,39.98755545334326,89,19.100882855824338,16.191225821984105,262.76559236840444,21.20262105241219,17.328148757452656,18.105084132698117,41.4840321895822,90.39635668386374,57.04479620745428,18.190806677146924,18.24640117399167,186.9446981065716,53.80248000204569,150.26114883521024,35.64536288054199,112.62307127158647,38.38803201907995,18.380559987004016,249.41860734088334,39.49854863154357,18.816063667945897,img\DSCN3902.JPG,271.35279186975083,201.23979026990773,19.863522588635934,257.4569325048406,39.85834524586264,42.37442492742157,117.57336457061467,53.165780857038634,37.20606257779805,39.893995094124456,20.67781989783693,65.8878702509067,109.77563915389192,95.5591623523711,25.140931432681665,40.99004623336545
272.00048860458605,151.25706092452015,37.54058037992642,94,18.386220408449955,15.28509288359148,231.03226619075085,19.31312833368946,15.740835665667412,16.08575969549688,38.49860286314797,81.93176669496972,54.00318570999971,15.967925727003774,16.128692707081306,154.07163790953877,49.63058592888125,125.9129416516368,32.67143645398694,105.67371111228766,33.59026729987985,15.33942082281651,231.83992509590422,37.417653114444946,18.634890318495813,img\DSCN3911.JPG,239.05455388234128,185.40804926454263,18.756200382796422,230.68882953065042,36.970780431175164,38.28290088988213,107.93471969016362,53.16045932524648,34.76918594161243,37.721390455383954,19.921584606691624,61.60056033660821,102.50110281170706,80.28129911973079,22.64069540161396,37.90949888546221
270.5420313708166,132.59117934189004,34.456734907070086,102,17.208289092863918,16.73624039185621,210.7437602133781,17.146539139026423,12.942247735151478,13.752152170309099,35.34905784447405,83.80350590575273,49.22383853990038,13.915091067597578,13.248873747047758,144.82541512431735,50.96318248855151,119.05504610125303,34.325917188185834,91.79346135353043,35.5496358343129,16.769290154125983,225.82285552865676,34.19348898227982,17.01408617905138,img\DSCN3929.JPG,220.4654415877297,183.98301320254825,18.606652720921915,209.4003175899991,36.49382081901183,47.50035801566527,98.10403477072262,42.49614741473675,29.500593068881233,35.72799020370672,17.503064757149264,58.184239093281334,89.3711420975649,78.29218293213195,19.834392495063575,33.814653114568735
361.3734541706727,204.8151328167863,51.12860186441783,104,25.373496029959686,18.82863153894891,333.26488036625574,25.801259967258755,22.903853018843762,23.08994668082069,50.57247770104719,117.02961686242391,70.68827431877037,24.503987140017,24.08375512913289,237.3423921335206,66.02713452029226,192.01253987266165,42.7502987018879,141.35538200835376,46.653636695597726,22.884108915865593,313.653446236176,47.529989729304994,21.999784906572383,img\DSCN3939.JPG,350.4358927437406,253.7164864350776,25.08804102796824,327.320485690273,49.66203031926388,52.33106134005812,164.6368850644286,72.47857138660476,44.21810342920309,50.83523095604519,26.938707758175426,97.19178723514,137.23483411815306,128.5263122247831,33.48811777163625,52.4544613026149
307.7621568898315,182.48666329734752,43.15757754113784,107,20.97560284542106,18.09404047631118,284.56679118388894,21.153728479332003,19.73603115268355,19.89482142243862,41.99558906485784,92.00378720816524,60.018967930221535,19.95191376094954,20.54348948927383,189.04351457735618,59.70189906479648,155.17465057838643,39.127907871627464,129.39425476826827,42.30321978224906,20.727336595985975,267.55138349387545,40.52971603594068,18.947757182568314,img\DSCN3947.JPG,299.6608862646422,211.5497643581873,22.07634139962112,282.51429341362,44.00950088435131,53.19829476056295,134.96601116640394,51.71648887005062,35.65503847821611,44.47609005060675,23.704518177528712,72.3971117667828,125.06333962113703,102.08790829715241,28.19975212539018,45.46671489507305
388.5980544873456,219.84959655780435,57.05221879572063,111,27.388430734367617,23.752397581736478,342.9991325768996,28.091612210659225,25.523577264654893,26.396500274894425,56.58901957485072,132.2800582861124,78.80402541259767,27.04515012732703,26.803077494491156,235.41046641688277,78.34971640706529,191.5957156973201,51.495527775994574,151.45017692606618,55.61076639611733,27.18389283187108,323.9890901221533,53.74421799970859,24.71788310087132,img\DSCN3955.JPG,365.38053148749526,289.26938355700014,28.787224188345288,338.9143190331016,57.48805677030511,69.44063415183615,180.30457752729765,72.33347593664578,54.1902087665227,58.43296568410382,31.363776858005682,98.18673983165212,147.70350763050817,123.15088774512212,35.724977388261046,58.79496793379395
283.0602189968851,157.07930303598397,37.89563286729315,113,19.03320609061509,15.836822228990705,249.82720801355268,20.273897124372052,14.398918181424119,14.577931442306571,39.67710585905672,90.27197273240265,55.135205579335036,14.48977610202308,14.104970266723107,185.00383634328992,52.68365343379701,145.71476885921797,34.34862310720338,104.12040197038674,36.290102860118346,17.121313255733163,245.32706692354486,37.600125358841424,18.614150802901456,img\DSCN3963.JPG,249.34340657194915,197.99121193906524,19.931370906973807,242.57354792045862,38.789680690314945,43.957103861646075,111.48842252352976,47.7217394140669,37.19278741488193,38.30326730326643,19.178962099297213,68.33821174870934,101.91963475252928,92.76305591925009,22.420876477890744,37.55217006089019
341.99027886930463,181.15794529423795,44.07322703027957,120,21.8006400702714,19.03716469554136,310.5386405234084,21.665277015799383,17.421228825259576,18.3971185016684,43.609127320325875,98.27779065184319,62.315729918843836,18.27596098494834,18.618341805376563,233.66484199351083,62.7705914920714,189.20575691013352,40.860301243241175,121.34520758749504,43.493449878837986,21.014982714761757,295.3708661069251,42.148191885478994,20.31932544160583,img\DSCN3981.JPG,317.7655477438841,223.35788008308873,23.611232147707394,304.5333104924348,45.96679659098154,57.378045694958914,138.5543609448493,44.79366255917178,41.78606986969839,45.21941763973918,23.6019905367533,98.75001725973873,118.52297786726503,129.381059272874,28.239475608339056,45.11181280922308
307.9340968305014,168.18510264075283,41.81442201658285,123,20.70195114698508,18.64524690388235,273.04273199793613,21.00041399516108,17.17567363973338,18.053288842840388,42.114082221471044,101.19575351978769,58.43304842169822,18.545566296885497,18.150243306693568,196.3795243901111,58.98437457458321,158.52301349033291,39.441415389174274,114.5393418536097,42.11127205473359,20.446275891648565,263.31799029221526,39.832605061835096,18.808934857911485,img\DSCN3988.JPG,280.53374649385,218.604084646661,21.335027685018268,266.4097551007069,42.523935133923054,52.061762230906076,120.87679903557215,52.6726298341045,37.121885011979636,42.152781454208,21.373371654737472,78.1841719335917,112.32821087181689,104.85836664299164,25.654846851747784,41.76657215244689
293.3410558707171,144.3638949521467,42.09262085645789,127,20.976588973243896,13.823628360782102,256.17799160670137,23.293404021121372,15.086865193743963,15.877906917323253,43.348330661190964,89.36490318659122,60.65610249786509,17.201683799442236,17.191489014481835,197.9557160775383,53.26105666068418,157.78887830996464,33.25895260010323,99.21134179095552,36.45515680628378,18.10043945094483,254.95969780299842,40.67847957969919,19.623395361182265,img\DSCN3998.JPG,262.3736641609268,203.25731592204704,20.80417427741922,243.86097433539967,40.383334230201875,31.02281070670819,124.63532623697333,58.87054507889246,28.89775437304339,40.05663545719954,21.74440795839808,89.52337907634576,96.97746696954933,112.71420858130642,25.075287520684718,42.307788750642565
282.58131542545186,139.5794150423276,33.24147200384855,129,16.350629359483605,15.766471939144905,236.48198046912998,16.665476545284875,12.878941425636935,13.575505787298052,33.55216901092853,76.26875629922931,46.74416542736632,13.61173403492592,13.398521214723555,179.85630094515287,48.70483117099179,145.24915338949796,32.867416216267316,91.46044825061495,34.86385247820724,17.258320260711983,242.15091127050715,31.829962065523006,15.19389094452685,img\DSCN4006.JPG,243.13107212142327,171.70360295451846,17.212929618235087,230.211588968498,34.41917591215342,43.138842074129535,96.41109800060593,35.947462179771776,36.550287644227026,33.833896433104485,16.777155323807104,77.10498989349902,89.8642479355387,97.27190521404053,19.401686578446927,32.74672778595293
265.40004228276445,142.41502130816298,38.47208519361289,136,17.87562009954514,17.189247039135346,214.61784299888873,18.79378100629203,20.379558215951903,21.174801797209575,38.175862131104616,80.58754406782055,52.66176679764539,20.748379407758065,20.95547827375025,137.42729049952717,53.50124665056267,113.52740383168819,36.46631163474061,101.11568373287892,38.574363576522074,18.747186299481466,215.93021728026667,37.251915540201516,17.59380455337923,img\DSCN4017.JPG,231.32228191872974,186.1660839146811,19.487965989093805,214.0188243070374,39.78304776468057,46.72589664658327,92.29549296438694,44.03271986624779,30.944451727236714,40.37268271106849,21.90420144276817,55.747897232846896,98.39049003437083,72.24906238067211,26.25971392378726,40.15643180208752
356.12934395809157,196.17331918089405,43.143725136473144,143,21.770456112319813,21.404773661149207,301.1618081787726,21.095706894017507,14.553842948532033,15.134550297433323,43.23250187118058,109.19280724250345,61.85090728746154,15.207549040234179,15.141410649306195,195.25037236062772,65.2351117997089,161.55669620172972,43.6105464159472,140.07222171214622,44.76475033003664,21.345000938301105,288.7448424779832,42.20089132123272,21.063689609062852,img\DSCN4027.JPG,309.6537930176415,236.2764054160527,23.775968244168176,293.27943760689186,46.28215914658898,62.84554401904939,126.92594024629051,57.16022747242799,39.902615233734785,45.23377129816171,22.169243892210925,81.29637094295587,135.23146519948807,105.6265014453016,24.009243649190324,42.57479315286159
297.92548648912174,139.32091135700475,35.7117618208522,147,17.13161145640969,18.642345745614755,219.2807743973187,17.21485136079988,15.934047529217962,17.2787680511989,35.17410502145576,86.32328390534148,49.570626266940124,17.494798011979103,17.0245839208686,148.7321934048052,54.76951714069483,121.23438300463644,38.25826051269615,98.85198773682282,40.841857152638966,20.66687113581796,243.7944723457471,34.263790247945806,16.23145208918519,img\DSCN4090.JPG,237.58118384923793,190.45085341346567,18.179295528192906,215.78055342067395,37.87296867425713,54.73939500580517,104.8359125319813,40.31805304926881,29.88834582576982,37.544535492379225,18.84645226347974,62.604390908795295,96.72127072286493,80.41423530715252,22.723093642143198,36.82562465197216
