class,zyl_zyr,n_sto,pil_enl_1,pil_enl_2,pir_exr_2,n_gn,psl_exl_1,psr_pir_2,psr_pir_1,psl_exl_2,enl_enr,exl_enl,psl_pil_2,psl_pil_1,prn_gn,enr_exr,sn_gn,pir_exr_1,n_sn,psr_exr_1,psr_exr_2,gol_gor,pil_exl_2,pil_exl_1,enl_gn,exl_exr,pir_enr_1,enr_gn,pir_enr_2,enr_se,chl_chr,enl_se,sn_ls,psr_enr_2,psr_enr_1,si_gn,n_prn,gn_sto,psl_enl_2,psl_enl_1
1,14.367170011139045,7.373615502647461,1.9845860118958831,0.9505973804565787,0.8214724369350963,12.342699434727992,1.0372324886475246,0.9215031586690714,0.9655123428739447,2.0465134323314955,4.088934796401692,2.7960057099254705,0.9649591607580729,0.9611208115340169,8.678979693978578,2.684413648344036,7.151824114947253,1.772549473337643,5.192647701344257,1.9164595864851601,0.9291791904010513,12.22288763749632,1.9535747288222236,0.9310247071406188,12.914957072728834,9.566965631357043,1.0167087952927905,12.162529807017474,2.000388350173211,2.1150666653653776,5.825997123594576,2.309241718980699,1.6082840089255928,1.9928061595688404,1.050668300521121,3.455513914396816,5.03533006132644,4.970999006823162,1.2687737196601498,2.019463605899339
1,11.172500216121591,6.15261437558827,1.5528761826029278,0.7546013246724046,0.6002559908172838,9.888738279193664,0.8060514787704396,0.7075938954019155,0.7198534758852088,1.5724879551450006,3.2966205725872304,2.1752423787310002,0.701092731953395,0.7191360964130024,7.217368315647366,2.0778237524814154,5.731227395968524,1.3448826196723276,4.159213028065602,1.4576329911850552,0.7105992357112972,9.411093678853867,1.4891451038573638,0.7035249320300118,10.10183921573833,7.5486883796528454,0.8040266579315188,9.584201282107761,1.5733514639012043,1.5561155689421453,4.626385143955245,1.840159604811988,1.4653780884824348,1.5666183213648532,0.8266495144780243,2.960316698033068,4.062017215922279,3.736818988732606,0.9553267463107176,1.5654372598402673
1,11.122859023996671,5.090152728411234,1.5820775559378621,0.7515652304664348,0.6183395435793263,8.903594282381164,0.8411838059500231,0.7746520073437902,0.8238961546191101,1.6178679749395948,3.1051780756329874,2.1818832738049285,0.8239696613218124,0.8276399392038198,6.9243745710333515,2.074925728687446,5.454135979371516,1.3963909167255448,3.4494823500541307,1.5273521269272308,0.7550559350102379,9.186736731921654,1.5218888466654676,0.7094988617833535,9.25473934101193,7.357302004987328,0.7764318363093371,8.526929423476663,1.5678043419281904,1.4711326302238854,4.1650290653500495,1.6517306200896273,1.0408187693644098,1.5529879603133023,0.8169982737194793,2.2246113952419226,3.3901009090429723,3.813797334133231,1.0276071768768957,1.5920974893864213
1,10.578773298795566,5.974133452313178,1.4821489164235235,0.7017267641248284,0.6246385948335719,9.494767089945244,0.7742950106701268,0.7099984080888073,0.7208810973164638,1.5033808531388357,3.1559205824119325,2.0640011654354553,0.72131754766698,0.7278601234375014,6.583590450816483,2.076924084978811,5.371319025578808,1.3683070068382661,4.126332146255174,1.4917032149838005,0.7488799287717067,8.904845895348817,1.4102678633097034,0.6507161876391259,9.949035714782376,7.294369855562837,0.757271564637816,9.308681199781397,1.527458327724414,1.7801354372558307,4.543582455011282,1.6202294169673368,1.2382496164222607,1.5511234437341859,0.8397130133998861,2.387894094998127,4.031761866031482,3.526431704533266,0.9261197809919635,1.5354418610112828
1,8.787377689849007,4.333009741234736,1.1239236898213953,0.5446154221769954,0.5406856408348151,6.770874425231877,0.5586689993886242,0.5211121901435879,0.5498908694045165,1.1246603800255273,2.586052264018489,1.573206905469948,0.550869594410361,0.5469570785882819,4.631566298544864,1.6702204821996645,3.7152578941837042,1.1299285069962486,3.0616067999412766,1.2094080931369742,0.6030730831314927,7.496743260025088,1.087833268968506,0.5214362588516952,7.2200185525739755,5.8259799845038485,0.5967539074160217,6.612632796539053,1.195320299068763,1.4714938017608674,3.4004619127839613,1.2973677257212601,0.8807730872002655,1.1878166169812996,0.612686542829825,1.8275809398437732,2.979728822988256,2.450503524345589,0.7159355297135411,1.164206056312161
1,10.888721152126177,5.344585592979654,1.4760694764395725,0.719814446899567,0.6795130857864843,8.633755512130397,0.7261140842253947,0.692389498185644,0.7354149245817203,1.4643138972379126,3.3428914920764123,2.0404048845253984,0.7458780920051608,0.7358509737691945,6.081663127941077,2.1398746701546387,4.908596364754744,1.4470311667142859,3.729426930289883,1.5604622747379302,0.7716507026677986,9.447283041852963,1.3937906326816618,0.6599935772960769,9.255766778965606,7.521958032574561,0.7683961439816778,8.4885231297332,1.5497030634104518,1.869994739113409,3.8021756141881187,1.6825759428554286,1.1300066725334241,1.5380978408943484,0.795351758055006,2.34464550744586,3.622475879817351,3.306572450416331,0.9971129523571007,1.5336089346727222
1,15.917977801355612,8.12415709004363,2.0508117263228445,1.0094084682706361,0.8511530679313295,13.949434092448833,1.0467547508687272,0.8233250656336896,0.861187823496779,2.0818907231335513,4.9690083588903455,2.9068139051115396,0.8834730964987533,0.865441387256335,10.168039111480926,2.8211158293560064,8.370893845387602,1.8484593571647823,5.578581103039084,1.9918639736224144,0.9569865239077324,13.772482385873687,1.9798990957094107,0.9432992242384508,14.520067985986143,10.696895781737341,1.0430640067663073,13.76715866563555,2.066533927117876,2.5383698988703363,5.7679290250182325,2.701383824196203,1.7422452398671486,2.055288264668355,1.0624004060875671,4.558535748188403,5.446902560207311,5.825405076800391,1.2637653980978827,2.075913681540359
1,11.97144381869046,5.670868660132561,1.6127019051825637,0.7728160399580867,0.71592287733003,8.907463588148824,0.777222312210252,0.657448969818201,0.6983369975698384,1.6202939581221105,3.594609472016356,2.288583218391959,0.7143406180727498,0.6792296419482432,6.358675665455952,2.151650011881844,5.199694246915486,1.4921375988881562,3.70964744322267,1.526261079175868,0.6974753035072202,9.730881695498352,1.609326067375269,0.7832643799189976,9.73324859367239,8.008409365503438,0.7538830716324743,9.158088259870208,1.551047039635849,1.9012053462131175,4.393222310352155,2.109636725523559,1.3106745518167935,1.5708825982107928,0.7846310237721611,2.2168715515000113,3.632934058659019,3.248069740047015,0.9647052351520062,1.6315542793681341
1,9.877869245306043,4.360781062071137,1.2227580487692842,0.5851468213969181,0.5359377654176793,7.45979206926266,0.6335321365827049,0.503364674151677,0.5488420506901915,1.2460839783849977,2.7028749622897497,1.7236564932896505,0.5427407797891728,0.5382004051006487,5.864366268356321,1.7286336099192732,4.614499538425068,1.1470555824320448,2.845690981891335,1.2304360000075656,0.6181199010361155,8.75428748543826,1.1782327953727263,0.5546761858891427,7.796857800903029,6.153711949468354,0.6217820902331088,7.307890245362345,1.2377698175545575,1.3721240988318717,3.7622105866426634,1.3726282666836318,1.1467034956694484,1.2427892948114498,0.6660834018417906,2.4448369503232192,2.8123216588840543,3.099106275298441,0.7500780057197631,1.234873183769966
1,12.13519461560922,6.228861363796652,1.7158697363262736,0.80975077576173,0.648881400062669,10.413233892730924,0.9372812434848388,0.7557173272360563,0.758000060382777,1.7973458631863144,3.4807181001865364,2.4228217972237927,0.7857309880910288,0.7823092866793184,6.614418793580822,2.1884936610295536,5.605702302182627,1.4318773734525572,4.820418025773154,1.5409415211900888,0.7656532905409336,10.012696150264928,1.6728991748766275,0.7853914139235438,11.082555817832795,8.081606998132486,0.8029328554136537,10.440144666623357,1.6130575711133783,1.71105853115463,5.221763675177768,2.5004400451081565,0.9536338831157889,1.6833749393852693,0.9209900885316625,3.3341027408326314,4.6234264367892735,4.189786549480643,0.9745971037439393,1.6984141545084368
1,11.026158563570942,5.521842732552059,1.5923744818187144,0.7782893557554247,0.6663862816278355,9.05138421877432,0.7922820349406409,0.7558425115443853,0.792153235407826,1.5814072642810455,3.440373577924514,2.1830776753187657,0.8023989542075771,0.7900245704778883,6.543071367536328,2.1748617347509493,5.262011715018218,1.4661357995538384,3.7893737896332405,1.6019281326134442,0.7843388390118641,9.397177010916518,1.4909075751295975,0.693223621322455,9.579263176444789,7.796821181602827,0.7921150946250537,8.88906572620603,1.610654278385906,1.7987860691191095,3.927834257373421,1.7916682837213191,1.2023223220078183,1.5976077148711012,0.8211464605557418,2.4710635443745463,3.700990634148496,3.530097129588238,1.0271512798073688,1.6268830305079387
1,11.048049203355824,6.218209576111575,1.5866327580719122,0.7838407284977122,0.6533155465729201,10.717263531010031,0.7569342903136324,0.6756252000021331,0.6947635564126355,1.5021481564536725,3.1050990483554095,2.169457554880408,0.6992988327986319,0.7366407920586694,7.478203139565119,2.2166108801598385,6.188225383281996,1.4216782256549851,4.5293629311782,1.5240235758341913,0.7566258444558311,9.650364908612461,1.4345142553620445,0.6572972796460363,11.154393621997206,7.486490914843442,0.8414889016561942,10.528844998594971,1.6309415619073446,1.7942330924924075,5.723744160646223,1.657188449340354,1.0768606233941869,1.64893279910122,0.9018159394622329,3.303188170816673,4.387619489987235,4.499064762988647,1.0205448221781364,1.652552318910789
1,14.56755668015981,8.499073007484688,2.16740889178199,1.0498685962789946,0.8369851680837316,14.877975714981844,0.997853157996542,0.9643710963300596,1.0028480395715513,1.9702137466469878,3.845097017068404,2.9350127378677118,0.9579531801186145,1.0620581093552148,11.07044670378253,2.9470830630887432,9.038121710204678,1.8559095309149503,5.840029942577513,1.977507230277413,1.0009488311319312,13.208953622064142,1.9223390971573253,0.8734896476634887,15.754569543144637,9.709228845975312,1.1396054998548686,14.64573934984657,2.2078016812506958,2.0345742598783554,5.678429786336211,2.2425610390903237,1.8909877438282925,2.254246337164066,1.3391127259954863,4.7686882861417415,5.722173540535777,6.379844513068277,1.4400275446619537,2.333247213985148
1,11.405087162299742,6.095084475004177,1.5661226901014231,0.7588690427436243,0.6322141739532354,10.217948426048805,0.811755410993711,0.7403151760374315,0.7745609362037822,1.6034170481286572,3.4645443386661556,2.1705437453762553,0.7785113532901813,0.7788397694294625,7.303646442580279,2.11195974525757,6.0072209865285995,1.3937914411817325,4.210805213869477,1.496381147225082,0.7056531685165124,9.222579153874571,1.5096486523765025,0.7121157045730976,10.48397762118373,7.746573253545748,0.8219103589789328,9.981135378712123,1.6137023454540758,1.7952898429218624,3.922690054125596,1.824607849073474,1.225310182903925,1.5825540964349643,0.8184384368557069,3.1634903804873855,4.116162049797855,4.1231345572301015,1.0082269162616697,1.570594379499869
1,11.414404276068407,5.60030022684846,1.6355566224532327,0.841239866073341,0.6484491717726849,10.484613359635315,0.7747979255422583,0.7003190052768761,0.7335821237726002,1.569777879753427,3.4711433464193635,2.213665191785768,0.7480750405654336,0.7574605717888652,8.2129781809581,2.261140308296876,6.6078928452984105,1.4489628255236022,3.8773441505580535,1.5394331197014723,0.7296888859111916,9.862786876030746,1.4853420185855384,0.704505359327649,10.553880265634517,7.941371863304558,0.9158027766676705,9.954242011253214,1.7345636949088876,1.7233920783582974,3.6266985614022045,1.7520546642629224,1.1301416057405465,1.6709498235967222,0.8668370121816499,4.116885455762464,3.801976918861696,4.891472992038884,1.0108258856148542,1.6112165734788255
0,14.369353194039064,8.15530565336962,2.078784599012059,1.0403148661283095,0.8646204757997713,12.532173102453497,1.0347415938234121,0.8601585384299741,0.8883755632167282,2.074922854132702,4.871487634510991,2.9486015974831803,0.8865795621462519,0.903611509124517,8.501119739979698,2.8675820976630475,6.781829598017464,1.859579008682167,5.750804553681358,1.9716676380146017,0.9392026492737756,12.411348321358616,1.9943806556062011,0.9733485862609336,12.942508160224177,10.686746363240346,1.0967521821263648,12.362328132297149,2.1244454034296174,2.519770387009793,6.431267906730535,2.6337330482215386,1.6528991073495982,2.116107401701383,1.1106849546844029,3.192618171767206,5.548191237857341,4.376952483025994,1.3249056423588137,2.1337188313442965
0,13.408495953045628,7.647862999144253,1.9746397173740988,0.9614675498769985,0.724475218927983,11.757435482042823,1.0160696125606985,0.8572456301534214,0.8644660220303229,1.995369167995967,4.5931663053900875,2.7997580755945095,0.8578413494686455,0.8790019172113932,7.90284107104571,2.5791326403252772,6.333983314745716,1.6535696967060982,5.434794997017879,1.820727672048588,0.9088336866576863,11.565224346186843,1.9015458058059662,0.907742504654052,12.249199005428668,9.972008059041292,0.9828343829649787,11.546872749063965,1.9408804322917124,2.159050436072065,5.816636094109799,2.7247590132878146,1.7743435899057065,1.9445784501612955,1.0453738425216093,3.4050867290338136,5.221675903047076,4.120485528293715,1.231555932044722,2.032732147450112
0,10.946355159149883,5.934162502363638,1.6155485174448205,0.7670736630303548,0.7053975788074475,8.927148950078532,0.8118217490424716,0.8148809930499878,0.8272880929514266,1.6108785087444786,3.2353436738159824,2.231942970508685,0.8114288211550369,0.826908878764082,5.89136551776292,2.242553350003872,4.731349408305872,1.499877805976574,4.196301960884704,1.592978596852888,0.7933211525734956,9.253080715365188,1.5486514549233323,0.732160666151126,9.592851486574316,7.695845251374947,0.8170567493785114,8.889696174350068,1.6467891350512642,1.8039242115206833,4.744715816377182,1.8223177221950901,1.324436129405333,1.6940842006963672,0.927769428292605,2.342426565908178,4.078998258037155,2.993924901922865,1.0174688172957045,1.6613127986283587
0,10.549095859184945,4.908915434263725,1.3128872151564368,0.6447657991921932,0.6022146171224116,8.855493704522912,0.6990330998336711,0.4657753302684258,0.49982224630674793,1.3338830487665538,2.994663516427046,1.8841915005145313,0.4896761321784763,0.49611899092773704,6.887448161038196,1.966815534951847,5.468838277599341,1.2742279284554554,3.393934072017661,1.360197289917226,0.6971455919306316,9.296066840126064,1.2582216570116336,0.5949574494506874,8.998295987676363,6.843098828566067,0.7116517741524131,8.456924269763013,1.3859956811923746,1.64800942508541,4.758156184914287,1.364284702070271,1.1570509430675113,1.3936511476944566,0.7522410511478574,2.754510165721689,3.323009493263793,3.9493122512549426,0.770758150204727,1.3320724845637297
0,11.401345232413599,5.665550844818583,1.515843721382736,0.7279407242078321,0.6253064233835904,9.605037403955922,0.8108792839760461,0.6300019699089283,0.6513451273014044,1.5619055977233658,3.2930530658743877,2.1745100171384673,0.6361019195199668,0.634443690005276,7.427390271768548,2.123251138081186,5.89110660781706,1.386921767531531,3.7139353774696855,1.5091398765157131,0.7556754140951069,9.512880202527425,1.4791083062581767,0.7017596898512627,9.966090876486568,7.590784805511245,0.772049211427499,9.348442602322121,1.548305843914506,1.6617098520930806,4.633161408777253,1.694750194275036,1.3536843983532412,1.5522766130802441,0.8268342919055096,2.895847142965598,3.6635602045094515,3.939699986788668,0.948812189894792,1.5502374856226584
0,10.97998308216315,6.088342628049619,1.3433339728946159,0.662508428913957,0.5959026612998376,10.192984099999261,0.7174129196655354,0.5201008868904192,0.5346504489136973,1.3834603130158623,3.1261873659312926,1.9311967616303871,0.5204016992366011,0.5244573375986784,7.719818726212596,1.9263371417312418,6.154055887623658,1.2653376861609558,4.041997236838945,1.3591216552114573,0.6769843739695542,9.379254551354627,1.3053761872163976,0.6272816503777691,10.21288630644226,6.978653960995452,0.700279802977734,9.813346778304295,1.380191341994484,1.7039854455880432,4.352217072037437,1.478640633543724,1.440971338931895,1.3658724239323712,0.7015767716653406,3.149085960824844,3.967990533866167,4.109776003634726,0.8112374282651826,1.3443332164417034
0,10.317734526482814,5.325329579530676,1.4292835295310808,0.6998490705850605,0.6173575697708936,8.933941465636968,0.7354466443382778,0.5791070085502448,0.6049451165398159,1.444815125684485,3.0901137670088383,2.024065611808167,0.5869735858105667,0.5937440918859218,6.761548385707629,2.053613962290141,5.349370535688376,1.3381770033674807,3.584579640405545,1.4256319019474588,0.6993899167388531,8.860060244449537,1.370874988630215,0.6547032686859966,9.07855918855829,7.1663808989538955,0.7675519434295738,8.564153227643652,1.5031116681814372,1.6102753280839432,4.225276289588015,1.5098949455037778,1.27297772191298,1.4814032000052928,0.7777257026681353,2.8946735908347043,3.5082750285358357,3.608778130330071,0.8765768898977205,1.43204480828794
0,9.922591468902347,5.917378784403743,1.4094810754618647,0.6650259714724975,0.5868713296314848,9.52182029885283,0.7505557104285544,0.6940405236342083,0.7119254872038354,1.4394753172760393,2.8905438698317485,1.9462112364158697,0.7038951633128813,0.727288754812954,6.529123193182057,1.9525320458861544,5.372716418615325,1.2822617395461329,4.150385724523223,1.3933629077700853,0.6937408002846395,8.212827650058735,1.34807398218913,0.6208381490066572,9.804215692937268,6.788835535129757,0.7353775622928264,9.271137365410775,1.4616793387899547,1.6330155561189619,3.825288233563369,1.5042574873460346,1.2508316785560258,1.4579062466870008,0.7910344280162466,2.7106880303464522,4.0652060770234675,3.605093127015239,0.8832451721021661,1.4316625309160584
0,15.79741874331335,7.662881857464222,1.9192515594748663,0.9028058410695278,0.793825282392173,13.472498379241884,1.0187226955555087,0.7790796238607416,0.8234014113742277,2.004139837347968,4.2685985908256034,2.746833937613559,0.833513788245957,0.8360420369563475,9.51593985455071,2.625231579784581,7.982364532552935,1.716661142916124,5.4915250082649845,1.8195650685918447,0.8764056019720615,13.59198069570564,1.9143948544276808,0.9167986885087825,14.066797904401344,9.639490785023161,0.9788013860735398,13.290526812881332,1.9257526256629276,2.069775088960937,5.241245338967632,2.634002708619072,1.4529789397262667,1.9334361665524231,1.030089362040573,4.547631906610904,5.325699188373692,5.81003404354726,1.1054010827152954,1.9310214256865026
0,10.683683422285291,5.003233666740183,1.347731202117129,0.6565142404148799,0.6025432555402496,8.493228033911135,0.7240626489022083,0.5240183682223246,0.5453728940635462,1.402129935975141,3.092327359204227,1.9566139644206797,0.523816937672082,0.5131200544763689,6.482830741254437,1.9588330705688275,5.128612610862935,1.2782949111805957,3.3647194319223575,1.384195412641491,0.7042496775461065,9.014096195070948,1.3290218590166731,0.6422467228381916,8.674095404003138,7.006378381044544,0.7137603110905678,8.107655109687064,1.3973307397538677,1.476106194506181,4.427416312855183,1.6338118136275144,1.2413811442809706,1.3828984595323208,0.7245633370059352,2.844328068974465,3.304876391398728,3.4930452125062654,0.8025782162511923,1.3632671067000353
0,11.910564365994563,5.929562171714574,1.7028279761157734,0.8337832549845332,0.6731038118572935,10.16911896664106,0.8592117994103887,0.7064832358875374,0.7205123823782074,1.7046542662320587,3.823913727638584,2.3806488743893572,0.7708508638817758,0.7403738116444393,7.759941349966225,2.258472491249547,6.2923991993618325,1.4850766418745407,3.8767261227270877,1.6376432498178912,0.8057394679038643,9.885002071131614,1.6033697942343645,0.7460309770225563,10.953757578234864,8.462234867187128,0.8157718851856584,10.06671313699846,1.6532186266342521,1.860770876028977,4.455917346042047,2.139438520309659,1.5131739065002208,1.6562900044066642,0.863891052413299,3.2365259365604166,3.809758100874572,4.240057632553457,1.05043607911874,1.7333305138337156
0,10.120536028813245,4.767229454087746,1.3667993945037886,0.6343664999035674,0.575806871759271,8.256010662226348,0.7255381854874526,0.633254372682984,0.6525829628807372,1.3971108424035033,2.8409929750826226,1.9349578977741646,0.6437217586750498,0.6443284925473609,5.377582855872376,1.9089660104341364,4.581802758665598,1.258742177040738,3.6746499121163425,1.376090049491419,0.7075065845481106,8.482912995926348,1.3270087773544372,0.6109478601591715,8.958464712578897,6.669137475265487,0.6772040732829253,8.258037160545877,1.3776338250038347,1.6080011290552,4.830557920109227,1.7122897188210007,0.7068154254407208,1.4301125498127556,0.80036135382902,1.890231046994258,3.5318861682445646,3.4903423418095616,0.8618137377760384,1.4442537048394009
0,10.69254958172153,5.593054694703287,1.465756859874464,0.7617288252471833,0.6205562613132826,10.048128991396505,0.7250840773063015,0.493091372938651,0.5173123298204747,1.4585480650414286,3.498091312695974,2.0751283210357188,0.5512929145047626,0.5417639351673137,7.690544581148393,2.0414863817062696,6.242457566801556,1.329250702187452,3.805804769382496,1.4179944086818017,0.6752767961069526,9.140490015518699,1.3701152958988376,0.6651866727718881,10.09620246145392,7.600431851685154,0.7615434759408766,9.770120907937901,1.479179626778371,1.8702991396397335,4.168930233469542,1.6792335874764601,1.1416838357294614,1.44709927237582,0.7179121613817431,3.4458066298999324,3.711104091883488,4.455616236891689,0.8803326787732929,1.458353235613056
0,13.33356534646932,6.687809398452,1.7488281590150674,0.8699941863071239,0.8068213297254448,11.031559779264144,0.9098463986014821,0.6813975712855005,0.7284922075658476,1.7880556202033537,4.010198487177195,2.478912005532508,0.7210858660870308,0.7104602178747892,8.279653586843198,2.555987224473368,6.562211585189219,1.7075576477980636,4.472445468415458,1.82374527158286,0.8956926243803705,11.006161493694636,1.6837550876195106,0.8053584509096413,11.180220185499197,9.040923775492086,0.9201943232397469,10.609285255960193,1.8281294464497944,2.1937998176461004,5.111904840457901,1.8648923318740636,1.4370822736105442,1.78956030859511,0.8959078981969459,3.1888890706789357,4.400400418043863,4.347892475537205,1.0528040672554644,1.726752906984309
