class,zyl_zyr,n_sto,pil_enl_1,pil_enl_2,pir_exr_2,n_gn,psl_exl_1,psr_pir_2,psr_pir_1,psl_exl_2,enl_enr,exl_enl,psl_pil_2,psl_pil_1,prn_gn,enr_exr,sn_gn,pir_exr_1,n_sn,psr_exr_1,psr_exr_2,gol_gor,pil_exl_2,pil_exl_1,enl_gn,exl_exr,pir_enr_1,enr_gn,pir_enr_2,enr_se,chl_chr,enl_se,sn_ls,psr_enr_2,psr_enr_1,si_gn,n_prn,gn_sto,psl_enl_2,psl_enl_1
0,10.253988743260024,5.101231919542072,1.325727579164155,0.6446586732995518,0.6282615894488979,8.616879128239617,0.6736890561474407,0.551834967164038,0.5845481683189975,1.322094219531893,2.784040024045648,1.8245137133142606,0.5668938647157137,0.5705326490942595,6.296975777178338,1.944492350619011,5.098444252040792,1.317033631976289,3.5247509090558005,1.3945979515402331,0.7076375764578804,8.831705386896868,1.2226098110875658,0.5578744015458154,8.830559867043853,6.553008540052426,0.673407423950024,8.39761057861412,1.3686421829005428,1.6453354031830942,3.5326309178040836,1.2661435465966098,1.1208991104860337,1.3676225910739273,0.7144738876658333,2.765817171855828,3.4590657424298876,3.526003462829114,0.8104163693050654,1.301680198537048
0,9.518698018218805,4.814596192536724,1.4295256725520462,0.6648601426980296,0.5746678816978211,7.6090599705801605,0.7358562103545858,0.6929491150934091,0.7207063605993353,1.4564599344273772,2.989982047323724,1.9996746032517367,0.714495423319933,0.7140709340310802,5.211023757654562,1.917300786432384,4.25910886782297,1.26878349756382,3.351742913525305,1.3603705013088339,0.664986193087309,8.015696553629526,1.3873092388012407,0.6447595653525845,8.22834960592079,6.890659675078844,0.7068249095326407,7.688460260734593,1.4323065535921196,1.5749824090207263,3.8118606992331645,1.6995171977201389,1.049123210957213,1.4715956593933976,0.8150452354680688,2.0881819382905964,3.2952345040811917,2.796431923715225,0.9286930081833206,1.4980076158292113
0,10.992499811724265,5.262247108386277,1.3615123642170566,0.6618297507069459,0.6077947597187795,9.590295032507884,0.7168160069032427,0.4894614835998561,0.5165592681625859,1.4126201799112388,3.1759041406622717,1.9298436500966292,0.52582173398037,0.5106139950421285,7.445211908173186,1.9131887689324465,6.119722658570878,1.2855949262474518,3.473703957082125,1.3622612599431891,0.6637230177447218,9.376981060711463,1.3091899966455913,0.6146395388554606,9.927112787674826,7.017753055369593,0.6627146683025004,9.53361267412409,1.3511064323120094,1.7417814411256773,3.7640201191978604,1.584946517404416,1.315764656996081,1.35142262176181,0.6847971562589834,3.4725657025320174,3.4214769119564417,4.328725929383168,0.767663282542852,1.3208314505708119
0,10.551409580567848,5.124911222221756,1.334959289506677,0.6394063927389856,0.5348701845496736,8.874261309701664,0.6982360151122143,0.5791375452111243,0.5907738147510552,1.3615934665361706,3.1184215857273383,1.8776065578757455,0.6208538324189494,0.6213207140398992,6.375402423454393,1.8563092390000293,5.257144005107582,1.2121672029101787,3.618040899063347,1.3023990109395644,0.6332313242853256,9.246783067488487,1.2811252328545673,0.5981121324163342,9.366179803407151,6.851362980944343,0.6856898621197985,8.82675266432194,1.3799392791642715,1.7132587464034983,3.448808009722765,1.6566969715141033,0.9994401852302659,1.392117592202244,0.7351163722304038,3.010161256811356,3.5269576087272476,3.7508585471779394,0.8450152602675407,1.3748401313377567
0,12.442563379752157,5.890712754182048,1.5181095537418792,0.7487593344516499,0.6600322586888104,11.12865582915864,0.7899813170207478,0.552436478356306,0.5827036073722013,1.5649785732666295,3.474792104458534,2.1509740304515836,0.5926207227664728,0.5773629813905168,8.837710464286305,2.13848658487905,7.226944680273393,1.409264780661873,3.9077326538938104,1.4924470567043215,0.7173429864424887,10.938154205383606,1.45852668189602,0.6930459303445416,11.39794943515416,7.761756420185995,0.7769199870210655,10.855736392156789,1.5398518673288664,1.859788469532836,4.243627650940079,1.6922462405624235,1.398877207576721,1.5279331301603403,0.7805259132258282,4.217800279275184,3.846641344417888,5.244504039404294,0.8504263974734325,1.4757125977512906
0,13.679755476322821,6.37326048474649,1.9171284908149815,0.9199232304291933,0.807075711496181,11.194274872290727,0.9768479974104749,0.8102149477700227,0.870306452415677,1.9499581665181431,3.9885510941125837,2.679638485821551,0.8701519509117343,0.8696333824519553,8.531684471147248,2.6686834892356073,6.8191739359134695,1.7546510169255731,4.375106287854556,1.8838658211445602,0.9179296731006491,12.251649016212301,1.834806058326727,0.8637071826059892,11.520000579299664,9.335650016037379,0.9921052222388926,10.900474352902485,1.9605929708483538,2.0348707133534334,5.3808705776952594,2.007045386199266,1.2703954300747355,1.9447565710899368,1.0311492287887558,3.7097459628412457,4.279299674889453,4.821014854497526,1.1792679211978212,1.9308164934489331
0,10.860759844004628,5.91657707995498,1.452062842221364,0.6955197880165848,0.602235169423095,9.269100245829186,0.7657848579304921,0.6185115015660592,0.648687535331393,1.4993794590691978,3.2741521238345004,2.073642329251009,0.6471274700318224,0.6488135947670027,6.690234164712831,1.9907295617901446,5.317941752861168,1.3148060186820236,3.9525621881938586,1.417376840577655,0.6859006838186533,9.20815756957214,1.4335249708500886,0.6868836717210159,9.552345483906207,7.3384760657258425,0.7331643504933973,9.017987733826399,1.464810601099398,1.5447442386362589,4.351013835091584,1.8494075947664859,1.3378873717740027,1.4581407301770974,0.759742162291773,2.3253928990446826,3.865735751791478,3.3542946769043214,0.9048132261972435,1.480224175105455
0,13.510533981343174,7.415160583380398,1.859872660139307,0.9108240482683762,0.756082907249989,11.397656717586514,0.9725987228597411,0.7813026750156168,0.7997746627351615,1.9221718253435311,4.142740790046424,2.6893761751253433,0.7924276808682982,0.7911715994507285,7.6581087051685985,2.4540965243278565,6.246233576862755,1.6182012128612115,5.17412569961474,1.6823562540549384,0.7818513813473372,11.359609263800113,1.860129275661391,0.9239525052919124,11.85682276182157,9.279503536962,0.9176856311903676,11.362408736836507,1.8165344841273163,1.9074118649655938,5.421031377430923,2.6735295201494975,1.7113168827267735,1.8543588118936531,0.9791264177414017,3.0504750603574244,5.026539897942035,4.000816324483425,1.1257242588789027,1.8848518721390666
0,10.019166824672073,5.045404697816356,1.3063781372893826,0.6409044660295173,0.6012095152918999,8.232743956529543,0.6535784314588562,0.5737103876302165,0.5996752565507351,1.3171426554658823,3.0046860963618633,1.8169827669956031,0.5938118032573122,0.5879394129668726,5.699313846292841,1.9169471775160605,4.698960706684966,1.2721941337671696,3.54391713291399,1.342748836428092,0.6521034906899997,8.530928827096789,1.2459456519005732,0.5934236997334363,8.613447877254078,6.737162646999192,0.7078853140138314,8.139752910685067,1.3962815537402096,1.8321875998223751,3.655883779596824,1.4074246090470688,1.1202907417808088,1.384407905788409,0.7206509384634926,2.5546135596025397,3.4593441580955786,3.1976980032137754,0.81051396644732,1.2973390025631117
0,13.536259327358547,7.417076665683774,1.887820049510611,0.9352054436411712,0.7020478134131394,12.040784737164767,0.9552703790327995,0.8123713679135496,0.8185442408945132,1.8763880539632,4.390360531176221,2.6423162026532805,0.867749741409401,0.8450196800223317,8.539951787891583,2.4523878854024885,6.93528360449447,1.5909346772080148,5.110372128500411,1.729549497783763,0.845512700382987,11.650093351381889,1.7758222291072085,0.830959371685164,12.774581849446777,9.483321063431617,0.9164331493972406,11.890677771251138,1.827579003036548,1.9483135528897535,6.121677004949153,2.7711077893752423,1.598220430653635,1.877476355580394,0.993965888531136,3.450913000872468,4.9633309250772,4.627072277643927,1.2238943207197024,1.9423732034432146
0,11.6321100847906,6.727987213363394,1.6553415376068756,0.8030019723177759,0.7020301069137354,10.518037047599508,0.8169027477734423,0.757529376934013,0.7637107251216083,1.617894866455212,3.485087311876378,2.3018299969834968,0.7632860638414556,0.7768473741557864,7.038071246499725,2.2966295209901277,5.743312630924096,1.5119091489531262,4.775651322565107,1.6298364571482056,0.8062417720493994,9.967216792804415,1.5506596603810732,0.7229211244524617,11.126482350453621,8.075537433388568,0.8391151194116644,10.407350871116543,1.681485580562168,1.956311426614066,5.060010568599317,1.9603566329712194,1.3117247467878246,1.706522151673296,0.9156141890230575,2.681178999495401,4.627464069125922,3.792522435427259,1.0619061034428132,1.7327816934165419
0,14.921980336516542,8.120046570671873,2.1280103734650218,1.0269384404856856,0.8887456616167589,12.666105388661451,1.0543194057867813,0.949603371102369,0.9901349151450592,2.1229528901678303,5.111562890734805,2.9455745701289557,1.0239122620690648,1.0082351230237778,8.804954931791864,2.9241134823538038,7.107800570620573,1.9232420625424127,5.56034580015594,2.080433891819386,1.0127281434664843,12.629154634750737,2.0165841489773206,0.9335373430887814,13.54191350834151,10.977081947404587,1.078043823679602,12.553716747680403,2.1456299313156353,2.685270062865638,6.855073608759209,2.74750931785541,2.0322549241769585,2.176076909839292,1.160696291994096,3.709588170912685,5.418593734302093,4.546084897073722,1.345841532033636,2.189392804403427
0,10.761315358213901,5.863565359669178,1.5031015532900407,0.7414399697363296,0.609394512661631,9.185491875654408,0.803884346360063,0.6403888867142715,0.648698546360324,1.5674802805448984,3.470469874089762,2.15351089845488,0.650324371848678,0.6348089546899331,6.645207896184803,2.0481755434118756,5.2466513846491205,1.3409152408479081,3.939613627388296,1.4312758701890558,0.6868681488573701,9.300998560567376,1.4753123898671503,0.7141602978207381,9.346779526594222,7.6720001247616505,0.7713060122476945,8.97332693492869,1.5221216326351803,1.694604807713296,4.259706032170556,1.8625662408469377,1.354888008052929,1.520305866106225,0.7823904557172423,2.45519934164941,3.8574734038955714,3.3230968888481733,0.9311366339107141,1.500774676476791
0,13.050576203084088,7.17224824210413,1.744840636682704,0.8296549347677203,0.7267426629782294,11.698292297813243,0.8998927738158911,0.7569328824392629,0.7707518219963668,1.7665486277063092,3.843227084413808,2.4928756889037205,0.7782243916619968,0.7843928502308073,8.398045631214808,2.4224445719511416,6.800702323464614,1.5782686030301902,4.897970943089352,1.7021978431762583,0.839241659970734,11.50716024001127,1.7121304605898597,0.8150625118893899,12.468035582898576,8.757153367327465,0.8872132631466855,11.563662187057956,1.7696547249189232,1.9228447407490428,5.616713740873984,2.2917036237633663,1.5869846409702646,1.8036342325597106,0.9798977574704969,3.333938649287378,4.75742171293927,4.527212021360429,1.1210695487030007,1.827808355543194
0,12.766402933224342,6.687137120514455,1.6766825836607189,0.8213943294693737,0.7364340788086181,11.275163955098668,0.8344412280181193,0.652599557807036,0.6860063859854199,1.6639677727422677,3.7088314996274856,2.3708503342137845,0.6793077999201663,0.690047068154916,8.38497978091955,2.3978464507344777,6.769390997253553,1.5742449619677779,4.507193002287962,1.6684112249239098,0.816560332742858,10.797650675774708,1.5981620032010486,0.7622915769357609,11.639606646377132,8.47705045445751,0.8761543540967626,11.03138956299608,1.732419028642248,2.1121291803829103,5.200105080861979,1.756924090613305,1.5222797280747127,1.7208527923679993,0.9047777628902831,3.4735302289334036,4.410568930802003,4.588320650569841,1.059639722997943,1.7073238113757498
0,11.778509561132742,6.335310584926328,1.5793150866132686,0.7835067321439536,0.71772057671184,10.265154878337414,0.7996527098409478,0.6480693306781147,0.681213929606258,1.6043193980317978,3.9482008927961267,2.209889704014376,0.7052256074934167,0.6777486631983678,7.35881377602237,2.2420883210042515,5.957278259808971,1.5094298630885261,4.309910814009367,1.6112476712023194,0.7812372946885694,10.032977640364182,1.5065416242696072,0.7108094392747237,10.606459187347467,8.399723551708794,0.8008593402072861,10.061961889988577,1.6057974779163828,2.0440462415065075,4.595642459837771,2.054749316171659,1.3818824599932402,1.5955916406825685,0.7997022593313954,2.9068293610299842,4.227901756962367,3.9313890258720745,0.9608355370484988,1.5696789221344287
0,17.570804716132436,8.317395954504912,2.379918853042392,1.2085462028364158,1.0573702567863181,15.213472826982331,1.1948490154973057,0.8166427744095515,0.8621104320573725,2.3625735196386315,5.5716284149721265,3.329453574915413,0.9204845133952705,0.901382060052813,11.634529410450451,3.4781223728520088,9.406978131740846,2.2341145645918976,5.835626088631941,2.3440642457924605,1.1460665813043522,15.343257587410505,2.188075289922728,1.026664353080221,15.798054689442784,12.376616677886608,1.2960109548398817,14.394051626934735,2.4882611706886197,2.717093445841997,8.213854129375045,2.895825442888662,1.6402200878931226,2.4991850674183436,1.332123981435431,5.709910741850449,5.726733338317322,6.95660413107822,1.274903831994887,2.3485026486669707
0,9.99394292723014,4.858318961315392,1.1719727345014848,0.5779913072299436,0.5509174049037253,8.385078099128448,0.5823436141544814,0.4471781326566817,0.4703176818032334,1.173133844225719,2.72344656868139,1.6313827596401256,0.47966922881900986,0.46828806347851115,6.351545109596301,1.6922641599062491,5.178040055399857,1.1529884938398485,3.213124640335738,1.2290039895177114,0.6098791698906838,8.459477847824706,1.1000431935154529,0.5142953984062792,8.617971364169025,6.04689122577411,0.5826216667499564,8.203777148365406,1.1873875161729954,1.5580913904881226,3.3475548149431416,1.2790927085361556,1.245940506861253,1.171171662011263,0.5730072813628974,2.8379908313483218,3.1589689788313047,3.5328410933095094,0.6724722190500714,1.1486476880237153
0,9.535247141025984,5.0442862766471,1.3633800366878308,0.6349425441758346,0.6103266362737093,7.719804078919173,0.6665432313100762,0.7167406568707801,0.7457196380065595,1.352085827521883,2.8634525131760187,1.8669257151811345,0.7365079125761984,0.74207967935089,5.044836195232029,1.9039877028330368,4.160757371411752,1.294870108090925,3.560333102351419,1.3722195038316232,0.6688354280506734,7.898194846905262,1.318974200122158,0.6225591849059439,8.325727473062948,6.6160764850378735,0.6945427156724535,7.711724704256659,1.413528560798051,1.6593387769103876,3.30695735113127,1.5563499690435048,1.1064573443861272,1.430911286801363,0.7753915681151802,2.101842471285462,3.4687171188134056,2.6777506712730963,0.9342307530759689,1.4248357945758934
0,16.957562685670972,9.251100519463364,2.235980063254801,1.0858577829688278,0.9982869433704755,14.01659480319359,1.1517974318417215,1.0433735605996175,1.0711039605677348,2.2662782315064898,5.609299257483882,3.1044515120333713,1.09737138589447,1.0877191487191364,8.85394278613427,3.22703772454561,7.322649015635509,2.1535976426053742,6.720221930825294,2.3137978158368706,1.138463359498585,13.7254857025081,2.1302963629464613,0.9963924159841049,14.91930856700355,11.93794412252704,1.1716495865195775,13.719165531713376,2.356903118175248,3.1825715811427604,6.101491122712317,2.9863843790856963,1.7846246081130683,2.3605739663059944,1.2263064551435015,3.7201915880026886,6.5292546773381614,4.805579635066513,1.3925788904212526,2.27334842385308770
0,10.046856974774785,5.014872483761932,1.3794001411386174,0.650903978472601,0.5763229543712772,8.15185974393197,0.7096440770813037,0.6549795870330193,0.6786858075794817,1.3887990601818854,2.838838124418157,1.8968000833624552,0.6696008717128266,0.6754788436994483,5.878309539603343,1.9183696288114327,4.7420754906094515,1.274826631750336,3.4133832632344348,1.3918630034450985,0.704006705641195,8.151527281350061,1.3019778538486575,0.5969202942947812,8.547397576235005,6.652100626975706,0.6987261024976333,7.90175348472084,1.4138028259921638,1.5027831059481394,3.449437264005544,1.4529266916078498,1.2061389797071191,1.4123396404478628,0.7554027273078188,2.466149625294221,3.361654918764573,3.143063512168118,0.8825514084928099,1.3918340476574023
0,9.358036191725462,4.650054553859943,1.3223747813939988,0.6441728384397641,0.5756126289837495,7.287203904912761,0.6691013647706281,0.5982159459444508,0.6109387157284615,1.3344588937322466,3.004222845873609,1.8292437778889254,0.6367334759967764,0.6018528645403087,4.981776559833572,1.7962808202549747,4.095821364114843,1.2166233422258952,3.1917935121331222,1.3403327082756231,0.6813494672916693,7.998117499717034,1.231935260741106,0.565819473203911,7.9791940568660635,6.6256652649050585,0.6133796080379258,7.370180948431415,1.2722276966079427,1.637595271402459,3.4150747587056003,1.6811696721071494,1.162790133258622,1.305713856320998,0.6920520475291344,1.9798326404052347,3.1346410907798083,2.6374294108503835,0.8406619892576198,1.3418427166060742
0,13.207098579960228,6.772091830729579,1.992758004108549,0.9627356813333532,0.8750514466366853,11.136895132464623,0.9609652233955175,0.9159178094525259,0.9446898150318952,1.95922139038715,3.793590659750407,2.6925613672898048,0.9524432846348041,0.9588230977869022,7.729801423971299,2.6903101023945912,6.28247554689437,1.823451181680087,4.854476326293796,1.9324261525166104,0.962827420236716,10.960688066138312,1.8394107305247978,0.8588471755476265,11.613233971825757,9.156702890789687,0.9669249865810888,10.861511907147642,1.9454999366194665,1.858574884583497,5.427674960920383,2.1601321549954244,1.3571309632250534,1.9568469378912778,1.0367865732892723,3.4667767713122912,4.744502318641284,4.365002316435877,1.218217462632375,1.965113618229678
0,9.076746660125048,4.220123669283479,1.1380039868769107,0.5396206353262675,0.47648189550707687,7.132170491616967,0.6096610052400563,0.47859877706461573,0.5116910434805326,1.1984297188523265,2.622496500160254,1.6119560820072727,0.5313284028152314,0.5124292771328277,5.099433767541303,1.533580819631196,4.193226488427345,1.0241347383800898,2.9395876135432806,1.1057187350032316,0.5385949240418668,7.742379785223839,1.1247232256120807,0.5319664629421118,7.51935394257745,5.767621909534504,0.5568891692270441,7.061461691572684,1.1144154976935725,1.2633717814490737,3.0990451917085844,1.5351491131393162,0.9157134489175932,1.1142882400663046,0.5780068342386377,2.2893567730114888,2.869410847757725,2.9130512433975926,0.6849078912569873,1.1296375031085533
0,8.140237195699166,4.292748111849176,1.1649428007491853,0.5748996806520662,0.46771354401766924,7.229522699231982,0.5769903816854874,0.4999701070106004,0.5164228582319521,1.138768036445871,2.5952916954456446,1.5869751571918502,0.5403368041503603,0.5430146794297784,5.231684519311991,1.6020960383724339,4.236081869956939,1.0476564958798193,2.9945740931643248,1.1278910645012887,0.5558913108776394,6.968029527826451,1.0646714396933095,0.48688499795179874,7.474851593654417,5.7842111053774765,0.6003213642917591,6.9243287650500465,1.1901177485148506,1.2507150471410289,2.8853039807959964,1.4070360773404105,0.8819509219939269,1.1806830627889433,0.6179392866606863,2.3239037675427574,2.936752026676492,2.9402976185946925,0.7093548740778116,1.1663879158677821
0,8.9048339421923,4.890808222839865,1.2596264700651083,0.6072627679914905,0.5481295198759414,7.540338110830166,0.6110868736172167,0.5505684700122507,0.5751900054777414,1.241065474734941,2.7545459140307846,1.7848803590119584,0.5679011011650749,0.579395586022747,4.937853483606241,1.8314537581439965,4.015340791591614,1.1825202716093672,3.5250196536189224,1.2526574504688035,0.6055822721424077,7.814218344195839,1.226593011304756,0.5983984146626997,7.862774859151452,6.368737382884282,0.7027215593182107,7.231138778196183,1.3581706415360926,1.418315857938015,3.875814816491552,1.4943719341006254,1.0660714574395016,1.3496941784850274,0.7256732980847468,2.0342285014009205,3.4114756917135725,2.6497388444345495,0.8087128885533488,1.320083371757995
0,8.489660838603488,4.140561902906562,1.1420663407827483,0.5393245994942505,0.4612499411296495,6.8494089832091,0.6033355309495793,0.49440380561190816,0.5259464259211757,1.1783647134432493,2.530092132940526,1.612373782030965,0.5268403980166059,0.5280164936252644,4.856814682828023,1.5384246312231107,3.960584487786414,1.0210906700629758,2.891857609210944,1.1008859479835236,0.5427516151837415,6.965030361699536,1.1146277864984486,0.5256480973600646,7.122888571665457,5.679817305020069,0.562123655443618,6.689634745917741,1.1321800201846433,1.1748573916091425,3.0443106486390192,1.4664608175761564,0.8790887929168179,1.1331972006053823,0.6025633863533798,2.0536436918408416,2.8310430874122483,2.711236041229263,0.7047208584197796,1.1562312160888695
0,9.304294466749724,3.8950734720634856,1.1037499594505202,0.512552838043324,0.4648735848493393,7.288569747981856,0.6581692610013138,0.44343227789298845,0.46998908421028335,1.2194099653825206,2.4364244238486825,1.6418523617188243,0.44110611593460763,0.4358257084298283,5.605962036360658,1.5953015229756775,4.52854101580977,1.0310647312008578,2.7615719482887595,1.1460261634502087,0.5959309107750358,7.887216340320011,1.140768241951132,0.5504949099046427,7.362589634381245,5.673472579101131,0.5808094741655537,6.975605003493879,1.148716039224328,1.1008706309334484,4.209002508416779,1.3473336373719456,0.8328676901705224,1.149314114650844,0.6177764855541098,2.1590221649376637,2.6908468692178373,3.393566140567579,0.639672015693124,1.1307812525696626
0,8.260409227681615,3.634381499261601,1.1564123298927864,0.5524909636198533,0.506155349784315,6.218310377176372,0.5715558072083525,0.4991444376873518,0.5185667976038643,1.1792688665777957,2.5946313639690364,1.6194306966212526,0.5419127471028207,0.5066467861320454,4.395714506810296,1.5764868673595496,3.693733596052758,1.069974337865586,2.5246879082741445,1.1259975445674728,0.5373394421209685,7.089380588061807,1.1196874939161932,0.5284261584356197,6.903067209072931,5.780721921034972,0.5551495721171308,6.451755535923403,1.1374986641428286,1.4130399328908667,2.821525077196343,1.5151507691770563,0.7926748831442835,1.1575192939148446,0.6003123108616971,1.9780898891972585,2.471024055865922,2.584403025101757,0.7052363964468631,1.16554036922328
