class,dist_fenda_palpebral_dir1,dist_intercantal_ext,dist_interpupilar,dist_nariz_labio_sup,dist_fenda_palpebral_esq1,dist_fenda_palpebral_esq2,dist_intercantal_int,dist_fenda_palpebral_dir2
1,1.0390082093602842,12.151390781435735,8.884518840445672,1.6557613214900095,1.0832736473701126,1.089517035963918,5.508357132308725,0.980511596789806
1,0.7813144944120968,9.17072761035692,6.70288655654448,1.7664969404219977,0.8067197618517122,0.8190258043569011,4.137729259085867,0.761529019360325
1,1.2724900565281934,10.85383348763312,7.960735043234142,1.9211920046624105,1.323255203130493,1.2993788710620073,4.715380970825443,1.221150797874071
1,0.8319336299662196,10.217790902062072,7.754600179626297,2.1349212799959654,0.9501387857163995,0.9227453382220423,4.999905687674497,0.8196017157554288
1,0.41422628726786204,8.086269643969743,5.757204947801614,1.252190984885925,0.36672409207120865,0.390273776141704,3.7716602765418497,0.34827546276713783
1,0.776269494009844,6.8336420201032775,4.826404479224542,1.2347741414646665,0.7754625921010305,0.7524059478732588,2.772750274381467,0.7311473674300731
1,0.6740704728070382,6.541912704211159,4.746778021783939,1.4283334761446445,0.6683426973232187,0.651683031030664,2.888877446900062,0.6560268121742344
1,0.6651968963286883,9.035802261216267,6.619317649112359,1.505599780569873,0.6415941566896016,0.6797519253609633,4.219592555611905,0.635109678027318
1,0.40942203209470485,6.8069035453889395,4.913268318099811,0.8747865958749257,0.3815655391471392,0.3849068842224767,3.0650198396284036,0.36091291350935445
1,0.7445311314092585,6.72077402698769,4.78392258844208,0.9892864470331413,0.772615457847885,0.7452100399578249,2.7859749157419333,0.7136993201453303
1,0.7600341915931009,7.937297721086488,5.721504506614184,1.4562838957318103,0.7659862122238154,0.7918461922134746,3.549574925121815,0.7333500222107044
1,0.7164858282967514,7.736225769118417,5.645095983320732,1.2851305624336198,0.7364115967105113,0.726853757772894,3.4830087839449737,0.6828152369776297
1,0.9247973427043269,7.913001266366372,5.675878987473163,1.2813756785297303,0.955553319717867,0.9368440669737984,3.3713090285949616,0.903773613117964
1,0.5146670480865905,8.945093015713772,6.60158422531976,1.285379503886916,0.51700653966203,0.5384212313367142,4.136174010707118,0.5141746229428819
1,0.8985628213661131,9.850881682096123,7.200909054225305,1.8150146574134542,0.8990401108490852,0.8932154051385339,4.4365869601684516,0.8618379873361524
1,0.653780166076461,7.521425515493558,5.399437983180433,1.1013420086919399,0.6546748159053724,0.6503283840257995,3.2236826626944466,0.6281870624410755
1,0.4325446387968295,6.054790081254654,4.382747721860141,1.074717189033583,0.4331151005633528,0.4266544599722752,2.624741133929722,0.42401504987792343
1,0.6510763899820401,7.716026413041663,5.702548134703332,1.5783709541132354,0.6702720541479986,0.6362783857403951,3.422188296545792,0.6245261421341354
1,0.5002724599197281,7.32092705377827,5.370174739268279,1.0242485570764979,0.5107402769986581,0.5069023200116252,3.2440793811499713,0.4687174859190409
1,0.5055352139031377,7.384143326551679,5.350637960536478,1.0818401920831704,0.5075608584233542,0.5059063949947233,3.231640136903351,0.492155863800542
1,0.604284103866729,7.482420805206612,5.415480332455423,1.5322611044898446,0.571200303715622,0.5736902747482406,3.3462368147510446,0.5662594760701637
1,0.6501161054052114,6.28629335969593,4.432517635799826,0.8979894509813822,0.641960163743504,0.6386660437986431,2.600148930736718,0.6284044889862097
1,0.8039045033208694,8.79915968726128,6.330785682691138,1.6999379195058286,0.8214362357524355,0.8130407263526759,3.7835581544055525,0.7610969581405446
1,0.6932551819392866,7.613316321319943,5.503097483101979,1.019574795465564,0.7081257621628698,0.7129702365850505,3.4123796205013615,0.6564898429364401
1,0.5379584050098296,6.358515873486149,4.581400519600061,1.1752604514024887,0.5109108850957854,0.5145604984046359,2.997262995271817,0.5207139529414361
1,0.6623973139681042,6.582007921600597,4.776442058359681,1.1185428910115953,0.6799201371396912,0.666955482063013,2.837508185030182,0.6335588401912612
1,0.5280025053811581,5.821715890780237,4.259830446219283,0.9080527779810423,0.5520113087322073,0.5468959264929847,2.580042992816454,0.5129047037839469
1,0.5123749378821225,5.866620455884767,4.295176805218616,0.9495807121775329,0.519465582520405,0.5152207312299538,2.6398403949900686,0.50791283510843
1,0.9655123428739447,9.566965631357043,6.834087211923292,1.6082840089255928,0.9611208115340169,0.9649591607580729,4.088934796401692,0.9215031586690714
1,0.7198534758852088,7.5486883796528454,5.46115962269041,1.4653780884824348,0.7191360964130024,0.701092731953395,3.2966205725872304,0.7075938954019155
1,0.8238961546191101,7.357302004987328,5.19539735805483,1.0408187693644098,0.8276399392038198,0.8239696613218124,3.1051780756329874,0.7746520073437902
1,0.7208810973164638,7.294369855562837,5.2536287973424995,1.2382496164222607,0.7278601234375014,0.72131754766698,3.1559205824119325,0.7099984080888073
1,0.5498908694045165,5.8259799845038485,4.193603723926153,0.8807730872002655,0.5469570785882819,0.550869594410361,2.586052264018489,0.5211121901435879
1,0.7354149245817203,7.521958032574561,5.450562568002651,1.1300066725334241,0.7358509737691945,0.7458780920051608,3.3428914920764123,0.692389498185644
1,0.861187823496779,10.696895781737341,7.87758794571133,1.7422452398671486,0.865441387256335,0.8834730964987533,4.9690083588903455,0.8233250656336896
1,0.6983369975698384,8.008409365503438,5.764581741841789,1.3106745518167935,0.6792296419482432,0.7143406180727498,3.594609472016356,0.657448969818201
1,0.5488420506901915,6.153711949468354,4.420382559896005,1.1467034956694484,0.5382004051006487,0.5427407797891728,2.7028749622897497,0.503364674151677
1,0.758000060382777,8.081606998132486,5.748149751853387,0.9536338831157889,0.7823092866793184,0.7857309880910288,3.4807181001865364,0.7557173272360563
1,0.792153235407826,7.796821181602827,5.626809254263933,1.2023223220078183,0.7900245704778883,0.8023989542075771,3.440373577924514,0.7558425115443853
1,0.6947635564126355,7.486490914843442,5.404284937449863,1.0768606233941869,0.7366407920586694,0.6992988327986319,3.1050990483554095,0.6756252000021331
1,1.0028480395715513,9.709228845975312,7.033151260700148,1.8909877438282925,1.0620581093552148,0.9579531801186145,3.845097017068404,0.9643710963300596
1,0.7745609362037822,7.746573253545748,5.63237308053717,1.225310182903925,0.7788397694294625,0.7785113532901813,3.4645443386661556,0.7403151760374315
1,0.7335821237726002,7.941371863304558,5.8328032061555595,1.1301416057405465,0.7574605717888652,0.7480750405654336,3.4711433464193635,0.7003190052768761
0,0.8883755632167282,10.686746363240346,7.906721719767587,1.6528991073495982,0.903611509124517,0.8865795621462519,4.871487634510991,0.8601585384299741
0,0.8644660220303229,9.972008059041292,7.37785738845558,1.7743435899057065,0.8790019172113932,0.8578413494686455,4.5931663053900875,0.8572456301534214
0,0.8272880929514266,7.695845251374947,5.478316221366781,1.324436129405333,0.826908878764082,0.8114288211550369,3.2353436738159824,0.8148809930499878
0,0.49982224630674793,6.843098828566067,4.966403275406034,1.1570509430675113,0.49611899092773704,0.4896761321784763,2.994663516427046,0.4657753302684258
0,0.6513451273014044,7.590784805511245,5.4656444022669115,1.3536843983532412,0.634443690005276,0.6361019195199668,3.2930530658743877,0.6300019699089283
0,0.5346504489136973,6.978653960995452,5.073236923613674,1.440971338931895,0.5244573375986784,0.5204016992366011,3.1261873659312926,0.5201008868904192
0,0.6049451165398159,7.1663808989538955,5.175204033689562,1.27297772191298,0.5937440918859218,0.5869735858105667,3.0901137670088383,0.5791070085502448
0,0.7119254872038354,6.788835535129757,4.863855052480787,1.2508316785560258,0.727288754812954,0.7038951633128813,2.8905438698317485,0.6940405236342083
0,0.8234014113742277,9.639490785023161,6.968533042037738,1.4529789397262667,0.8360420369563475,0.833513788245957,4.2685985908256034,0.7790796238607416
0,0.5453728940635462,7.006378381044544,5.054089767762757,1.2413811442809706,0.5131200544763689,0.523816937672082,3.092327359204227,0.5240183682223246
0,0.7205123823782074,8.462234867187128,6.165959457665864,1.5131739065002208,0.7403738116444393,0.7708508638817758,3.823913727638584,0.7064832358875374
0,0.6525829628807372,6.669137475265487,4.739327397071005,0.7068154254407208,0.6443284925473609,0.6437217586750498,2.8409929750826226,0.633254372682984
0,0.5173123298204747,7.600431851685154,5.615827084378833,1.1416838357294614,0.5417639351673137,0.5512929145047626,3.498091312695974,0.493091372938651
0,0.7284922075658476,9.040923775492086,6.516295351982275,1.4370822736105442,0.7104602178747892,0.7210858660870308,4.010198487177195,0.6813975712855005
0,0.5845481683189975,6.553008540052426,4.655307711760421,1.1208991104860337,0.5705326490942595,0.5668938647157137,2.784040024045648,0.551834967164038
0,0.7207063605993353,6.890659675078844,4.953032291743245,1.049123210957213,0.7140709340310802,0.714495423319933,2.989982047323724,0.6929491150934091
0,0.5165592681625859,7.017753055369593,5.067474790862106,1.315764656996081,0.5106139950421285,0.52582173398037,3.1759041406622717,0.4894614835998561
0,0.5907738147510552,6.851362980944343,5.028525469959763,0.9994401852302659,0.6213207140398992,0.6208538324189494,3.1184215857273383,0.5791375452111243
0,0.5827036073722013,7.761756420185995,5.620253778359436,1.398877207576721,0.5773629813905168,0.5926207227664728,3.474792104458534,0.552436478356306
0,0.870306452415677,9.335650016037379,6.689899413827187,1.2703954300747355,0.8696333824519553,0.8701519509117343,3.9885510941125837,0.8102149477700227
0,0.648687535331393,7.3384760657258425,5.330462661983613,1.3378873717740027,0.6488135947670027,0.6471274700318224,3.2741521238345004,0.6185115015660592
0,0.7997746627351615,9.279503536962,6.745543536909548,1.7113168827267735,0.7911715994507285,0.7924276808682982,4.142740790046424,0.7813026750156168
0,0.5996752565507351,6.737162646999192,4.871436687177065,1.1202907417808088,0.5879394129668726,0.5938118032573122,3.0046860963618633,0.5737103876302165
0,0.8185442408945132,9.483321063431617,7.02876452127181,1.598220430653635,0.8450196800223317,0.867749741409401,4.390360531176221,0.8123713679135496
0,0.7637107251216083,8.075537433388568,5.8337952054962,1.3117247467878246,0.7768473741557864,0.7632860638414556,3.485087311876378,0.757529376934013
0,0.9901349151450592,10.977081947404587,8.099598421407526,2.0322549241769585,1.0082351230237778,1.0239122620690648,5.111562890734805,0.949603371102369
0,0.648698546360324,7.6720001247616505,5.594108449142837,1.354888008052929,0.6348089546899331,0.650324371848678,3.470469874089762,0.6403888867142715
0,0.7707518219963668,8.757153367327465,6.376492632820589,1.5869846409702646,0.7843928502308073,0.7782243916619968,3.843227084413808,0.7569328824392629
0,0.6860063859854199,8.47705045445751,6.141104489540288,1.5222797280747127,0.690047068154916,0.6793077999201663,3.7088314996274856,0.652599557807036
0,0.681213929606258,8.399723551708794,6.164877168763181,1.3818824599932402,0.6777486631983678,0.7052256074934167,3.9482008927961267,0.6480693306781147
0,0.8621104320573725,12.376616677886608,9.086939359080388,1.6402200878931226,0.901382060052813,0.9204845133952705,5.5716284149721265,0.8166427744095515
0,0.4703176818032334,6.04689122577411,4.353550719424528,1.245940506861253,0.46828806347851115,0.47966922881900986,2.72344656868139,0.4471781326566817
0,0.7457196380065595,6.6160764850378735,4.739266831570567,1.1064573443861272,0.74207967935089,0.7365079125761984,2.8634525131760187,0.7167406568707801
0,1.0711039605677348,11.93794412252704,8.774629997487903,1.7846246081130683,1.0877191487191364,1.09737138589447,5.609299257483882,1.0433735605996175
0,0.6786858075794817,6.652100626975706,4.741668925473536,1.2061389797071191,0.6754788436994483,0.6696008717128266,2.838838124418157,0.6549795870330193
0,0.6109387157284615,6.6256652649050585,4.777821693388172,1.162790133258622,0.6018528645403087,0.6367334759967764,3.004222845873609,0.5982159459444508
0,0.9446898150318952,9.156702890789687,6.413177215571466,1.3571309632250534,0.9588230977869022,0.9524432846348041,3.793590659750407,0.9159178094525259
0,0.5116910434805326,5.767621909534504,4.163370917772727,0.9157134489175932,0.5124292771328277,0.5313284028152314,2.622496500160254,0.47859877706461573
0,0.5164228582319521,5.7842111053774765,4.242093233914006,0.8819509219939269,0.5430146794297784,0.5403368041503603,2.5952916954456446,0.4999701070106004
0,0.5751900054777414,6.368737382884282,4.639933899878481,1.0660714574395016,0.579395586022747,0.5679011011650749,2.7545459140307846,0.5505684700122507
0,0.5259464259211757,5.679817305020069,4.102776996981461,0.8790887929168179,0.5280164936252644,0.5268403980166059,2.530092132940526,0.49440380561190816
0,0.46998908421028335,5.673472579101131,4.012685184883585,0.8328676901705224,0.4358257084298283,0.44110611593460763,2.4364244238486825,0.44343227789298845
0,0.5185667976038643,5.780721921034972,4.161697814548425,0.7926748831442835,0.5066467861320454,0.5419127471028207,2.5946313639690364,0.4991444376873518
0,0.5747095572146753,5.907424052854596,4.241031155599393,0.8088367768639833,0.5563621603357626,0.5621665425498419,2.562734043071039,0.5468645324279556
0,0.44607163785786164,7.943016714002202,5.819363752888038,1.1732312958582036,0.45955247694975826,0.49085888412888795,3.581470341914679,0.45667891722815857
0,0.5680752178307064,5.91949879488004,4.2616185793832715,0.9236577832787669,0.5566051636799837,0.5612859912687855,2.6177930102372047,0.5404260070544816
0,0.7028240387314872,7.403390481837588,5.353550744467341,1.1753031140913142,0.6955199357776599,0.6815699978361396,3.2199269274971223,0.6887447311231697
0,0.6538050894451647,6.194918036621857,4.418452353259577,0.8769050056391425,0.656933265278326,0.6545788269024587,2.6684352474798083,0.6305701119194131
0,0.49310567326287824,5.7433777800267976,4.238590683911622,1.2171841127970542,0.48557290669318937,0.4877467360634412,2.660907551356469,0.48077387873450733
0,0.6382276918295638,7.326187884050991,5.304065185862483,1.2917786004366663,0.6352561034478125,0.6610570389669765,3.3332006636725158,0.6195110949573687
0,0.5150761532379152,5.8678434004705196,4.263965862063276,1.0756355910044575,0.5081779921384282,0.5102810192975729,2.6454179801737374,0.4936247434730573
0,0.4982761774097998,5.806273687595889,4.193095932172273,1.0254672236906786,0.4937159614638555,0.4917947068582182,2.6162801375162053,0.46486117403329924
0,0.8357907293233511,8.218162203451794,5.984095557034535,1.163395563321071,0.8574552792807927,0.8305667120941326,3.585039721851796,0.8092319554240778
0,0.6315644986845075,7.452379950016897,5.44042717014289,1.5937756500201132,0.6097953962175823,0.6408004351690737,3.4628540121438345,0.6077261947416163
0,0.651708959336504,6.3030015001359985,4.423801400056613,1.1511008349176661,0.6195670142288303,0.615814672510027,2.5626935418020573,0.6282330191819473
0,0.6440914480949319,7.06926875268421,5.2049537105462385,1.1367852007805037,0.6739532430861683,0.6695661148314768,3.1109203756209016,0.6306860829665821
0,0.607384198784213,5.830506581541458,4.179879213597637,1.077793117085035,0.6026861801993127,0.5941611892782618,2.555135069850546,0.5893638744790052
0,0.5049350160569266,6.147321248371082,4.506780219749304,1.0791577235071772,0.5038357097914123,0.5129640943413535,2.7587228134458313,0.4885856199581518
0,0.6157895530168191,6.186654215598705,4.425880362941579,1.154466342047012,0.6092286047092124,0.5829810101849014,2.57455815462248,0.5904453658527207
0,1.063849681874538,11.308916726218825,8.182149871035666,1.2260711926052554,1.1133337309392268,1.1093865392575,5.081872562563922,1.0403543092887815
0,0.5906763683994491,5.994712173383896,4.353862601278726,1.1108538013411087,0.5895737936393499,0.5822522905287738,2.669342885392623,0.569602287661342
0,0.5461662029592063,6.632241525872219,4.789081623903689,1.088103654041156,0.5461639597080199,0.5576173841892526,2.9878254573113483,0.5191734065142122
0,0.6330349447421926,6.250288093240202,4.459916189733619,0.9208475078555043,0.6336368329198719,0.6309914656555708,2.6957254014533696,0.6215237994288316
0,0.5438139228537858,6.678617804507052,4.827859206832239,1.1556736683504931,0.5430292048304715,0.5598706796058834,2.982290442051946,0.5236546840048102
0,0.5760875828337719,6.076499846182326,4.375445316707692,0.9195928672435508,0.5783232146985274,0.5850233475341108,2.6965497062062034,0.5441892124650409
0,0.5845481206387124,6.717966967077189,4.894105779528055,1.1490180994319805,0.5660795475670153,0.574397931033373,3.005809143127698,0.5685963064090157
0,0.5097460635484578,5.5575394367654125,3.951709900815819,0.9088568401266435,0.4940305829752774,0.5007724310642001,2.3606196037404628,0.49455345538487894
0,0.6738576232629074,6.6050987365004685,4.734999232472729,1.0089361464247515,0.689309297349155,0.6893722499547253,2.962814840145099,0.6413819563155928
0,0.5510264681304082,6.426018858335425,4.642166039519554,1.005652291820128,0.5749835942554856,0.5508649902178904,2.8300624414068554,0.5477188682566945
0,0.5409000391964552,6.689863137637165,4.88609824737558,1.089602449054242,0.550237802638594,0.5436591717866393,3.0078392038461805,0.5344965906482282
0,0.6387105433035319,6.571974638540001,4.744664311621401,0.9319743721898089,0.6374053358636125,0.6413992947289389,2.955910346958333,0.6094313749618755
0,0.5404893093165417,5.860754930582984,4.186393294060193,0.9586351814729944,0.5333135674864633,0.5330743682147939,2.5125732731581376,0.5082624294217646
0,0.49529010919948385,5.488362233994652,3.964703839003838,0.701579830624239,0.4943367162458072,0.501907823861691,2.4391672445142776,0.47682203474989420